{| class="wikitable"
|八
|七
|二十
|二十二
|十二
|
|
|己巳
|三十三
|六
|十五
|七
|十一
|四
|二十三
|-
|庚午十六
|九
|八
|二十一
|二十三
|十三
|
|
|庚午
|三十四
|七
|十六
|八
|十二
|五
|二十四
|-
|辛未十七
|十
|九
|二十二
|楚共王
|十四
|
|
|辛未
|三十五
|八
|十七
| rowspan="23" |韓亡
|十三
|六
|二十五
|-
|壬申十八
|十一
|十
|二十三
|二
|十五
|
|
|壬申
|三十六
|九
|十八
|十四
|七
|二十六
|-
|癸酉十九
|十二
|十一
|宋共公
|三
|十六
|
|
|癸酉
|三十七
|十
|十九
|十五
| rowspan="21" |趙亡
|二十七
|-
|甲戌二十
|十三
|十二
|二
|四
|十七
|
|
|甲戌
|三十八
|楚哀王
|二十
|魏王假
| rowspan="20" |燕亡
|-
|乙亥二十一
|十四
|十三
|三
|五
|十八
|
|
|乙亥
|三十九
|二
|二十一
|二
|-
|丙子周簡王
|十五
|十四
|四
|六
|十九
|吳壽夢
|
|丙子
|四十
|三
|二十二
| rowspan="18" |魏亡
|-
|丁丑二
|十六
|十五
|五
|七
|二十
|二
|
|丁丑
|四十一
|四
|二十三
|-
|戊寅三
|十七
|十六
|六
|八
|二十一
|三
|
|戊寅
|四十二
| rowspan="16" |楚亡
|二十四
|-
|己卯四
|十八
|十七
|七
|九
|二十二
|四
|
|己卯
|四十三
|二十五
|-
|庚辰五
|十九
|齊靈公
|八
|十
|二十三
|五
|
|庚辰
| rowspan="14" |齊亡
|二十六
|-
|辛巳六
|晉厲公
|二
|九
|十一
|二十四
|六
|
|辛巳
|二十七
|-
|壬午七
|二
|三
|十
|十二
|二十五
|七
|
|壬午
|二十八
|-
|癸未八
|三
|四
|十一
|十三
|二十六
|八
|
|癸未
|二十九
|-
|甲申九
|四
|五
|十二
|十四
|二十七
|九
|
|甲申
|三十
|-
|乙酉十
|五
|六
|十三
|十五
|秦景公
|十
|
|乙酉
|三十一
|-
|丙戌十一
|六
|七
|宋平公
|十六
|二
|十一
|
|丙戌
|三十二
|-
|丁亥十二
|七
|八
|二
|十七
|三
|十二
|
|丁亥
|三十三
|-
|戊子十三
|八
|九
|三
|十八
|四
|十三
|
|戊子
|三十四
|-
|己丑十四
|晉悼公
|十
|四
|十九
|五
|十四
|
|己丑
|三十五
|-
|庚寅周靈王
|二
|十一
|五
|二十
|六
|十五
|
|庚寅
|三十六
|-
|辛卯二
|三
|十二
|六
|二十一
|七
|十六
|
|辛卯
|三十七
|-
|壬辰三
|四
|十三
|七
|二十二
|八
|十七
|
|壬辰
|秦二世
|-
|癸巳四
|五
|十四
|八
|二十三
|九
|十八
|
|癸巳
|二
|-
| colspan="7" |　　　　　　　　　　經辰之未二千二百一十六
|
| colspan="10" |　　　　　　　　　　　　　　　經辰之未二千二百二十八
|-
|甲午五
|六
|十五
|九
|二十四
|十
|十九
|
|甲午漢高祖
| rowspan="30" |
| rowspan="30" |
| rowspan="30" |
|楚
|秦亡
| rowspan="30" |
| rowspan="30" |
| rowspan="30" |
| rowspan="30" |
|-
|乙未六
|七
|十六
|十
|二十五
|十一
|二十
|
|乙未二
|二
|
|-
|丙申七
|八
|十七
|十一
|二十六
|十二
|二十一
|
|丙申三
|三
|
|-
|丁酉八
|九
|十八
|十二
|二十七
|十三
|二十二
|
|丁酉四
|四
|
|-
|戊戌九
|十
|十九
|十三
|二十八
|十四
|二十三
|
|戊戌五
|五
|
|-
|己亥十
|十一
|二十
|十四
|二十九
|十五
|二十四
|
|己亥六
|楚亡
|
|-
|庚子十一
|十二
|二十一
|十五
|三十
|十六
|二十五
|
|庚子七
|
|
|-
|辛丑十二
|十三
|二十二
|十六
|三十一
|十七
|吳諸樊
|
|辛丑八
|
|
|-
|壬寅十三
|十四
|二十三
|十七
|楚康王
|十八
|二
|
|壬寅九
|
|
|-
|癸卯十四
|十五
|二十四
|十八
|二
|十九
|三
|
|癸卯十
|
|
|-
|甲辰十五
|晉平公
|二十五
|十九
|三
|二十
|四
|
|甲辰十一
|
|
|-
|乙巳十六
|二
|二十六
|二十
|四
|二十一
|五
|
|乙巳十二
|
|
|-
|丙午十七
|三
|二十七
|二十一
|五
|二十二
|六
|
|丙午十三
|
|
|-
|丁未十八
|四
|二十八
|二十二
|六
|二十三
|七
|
|丁未漢惠帝
|
|
|-
|戊申十九
|五
|齊莊公
|二十三
|七
|二十四
|八
|
|戊申二
|
|
|-
|己酉二十
|六
|二
|二十四
|八
|二十五
|九
|
|己酉三
|
|
|-
|庚戌二十一
|七
|三
|二十五
|九
|二十六
|十
|
|庚戌四
|
|
|-
|辛亥二十二
|八
|四
|二十六
|十
|二十七
|十一
|
|辛亥五
|
|
|-
|壬子二十三
|九
|五
|二十七
|十一
|二十八
|十二
|
|壬子六
|
|
|-
|癸丑二十四
|十
|六
|二十八
|十二
|二十九
|十三
|
|癸丑七
|
|
|-
|甲寅二十五
|十一
|齊景公
|二十九
|十三
|三十
|吳餘祭
|
|甲寅漢
|
|
|-
|乙卯二十六
|十二
|二
|三十
|十四
|三十一
|二
|
|乙卯二
|
|
|-
|丙辰二十七
|十三
|三
|三十一
|十五
|三十二
|三
|
|丙辰三
|
|
|-
|丁巳周景王
|十四
|四
|三十二
|楚郟敖
|三十三
|四
|
|丁巳漢
|
|
|-
|戊午二
|十五
|五
|三十三
|二
|三十四
|五
|
|戊午二
|
|
|-
|己未三
|十六
|六
|三十四
|三
|三十五
|六
|
|己未三
|
|
|-
|庚申四
|十七
|七
|三十五
|四
|三十六
|七
|
|庚申四
|
|
|-
|辛酉五
|十八
|八
|三十六
|楚靈王
|三十七
|八
|
|辛酉漢文帝
|
|
|-
|壬戌六
|十九
|九
|三十七
|二
|三十八
|九
|
|壬戌二
|
|
|-
|癸亥七
|二十
|十
|三十八
|三
|三十九
|十
|
|癸亥三
|
|
|-
| colspan="7" |　　　　　　　　　　經辰之申二千二百一十七
|
| colspan="10" |　　　　　　　　　　　　　　　　經辰之申二千二百二十九
|-
|甲子八
|二十一
|十一
|三十九
|四
|四十
|十一
|
|甲子四
| rowspan="30" |
| rowspan="30" |
| rowspan="30" |
| rowspan="30" |
|
| rowspan="30" |
| rowspan="30" |
| rowspan="30" |
| rowspan="30" |
|-
|乙丑九
|二十二
|十二
|四十
|五
|秦襄公
|十二
|
|乙丑五
|
|-
|丙寅十
|二十三
|十三
|四十一
|六
|二
|十三
|
|丙寅六
|
|-
|丁卯十一
|二十四
|十四
|四十二
|七
|三
|十四
|
|丁卯七
|
|-
|戊辰十二
|二十五
|十五
|四十三
|八
|四
|十五
|
|戊辰八
|
|-
|己巳十三
|二十六
|十六
|四十四
|九
|五
|十六
|
|己巳九
|
|-
|庚午十四
|晉昭公
|十七
|宋元公
|十
|六
|十七
|
|庚午十
|
|-
|辛未十五
|二
|十八
|二
|十一
|七
|吳餘昧
|
|辛未十一
|
|-
|壬申十六
|三
|十九
|三
|十二
|八
|二
|
|壬申十二
|
|-
|癸酉十七
|四
|二十
|四
|楚平王
|九
|三
|
|癸酉十三
|
|-
|甲戌十八
|五
|二十一
|五
|二
|十
|四
|
|甲戌十四
|
|-
|乙亥十九
|六
|二十二
|六
|三
|十一
|吳王僚
|
|乙亥十五
|
|-
|丙子二十
|晉頃公
|二十三
|七
|四
|十二
|二
|
|丙子十六
|
|-
|丁丑二十一
|二
|二十四
|八
|五
|十三
|三
|
|丁丑十七
|
|-
|戊寅二十二
|三
|二十五
|九
|六
|十四
|四
|
|戊寅十八
|
|-
|己卯二十三
|四
|二十六
|十
|七
|十五
|五
|
|己卯二
|
|-
|庚辰二十四
|五
|二十七
|十一
|八
|十六
|六
|
|庚辰三
|
|-
|辛巳二十五
|六
|二十八
|十二
|九
|十七
|七
|
|辛巳四
|
|-
|壬午周敬王
|七
|二十九
|十三
|十
|十八
|八
|
|壬午五
|
|-
|癸未二
|八
|三十
|十四
|十一
|十九
|九
|
|癸未六
|
|-
|甲申三
|九
|三十一
|十五
|十二
|二十
|十
|
|甲申七
|
|-
|乙酉四
|十
|三十二
|宋景公
|十三
|二十一
|十一
|
|乙酉漢景帝
|
|-
|丙戌五
|十一
|三十三
|二
|楚昭王
|二十二
|十二
|
|丙戌二
|
|-
|丁亥六
|十二
|三十四
|三
|二
|二十三
|吳闔閭
|
|丁亥三
|
|-
|戊子七
|十三
|三十五
|四
|三
|二十四
|二
|
|戊子四
|
|-
|己丑八
|十四
|三十六
|五
|四
|二十五
|三
|
|己丑五
|
|-
|庚寅九
|晉定公
|三十七
|六
|五
|二十六
|四
|
|庚寅六
|
|-
|辛卯十
|二
|三十八
|七
|六
|二十七
|五
|
|辛卯七
|
|-
|壬辰十一
|三
|三十九
|八
|七
|二十八
|六
|
|壬辰
|
|-
|癸巳十二
|四
|四十
|九
|八
|二十九
|七
|
|癸巳二
|
|-
| colspan="7" |　　　　　　　　　　　經辰之酉二千二百一十八
|
| colspan="10" |　　　　　　　　　　　　　　　經辰之酉二千二百三十
|-
|甲午十三
|五
|四十一
|十
|九
|三十
|八
|
|甲午三
| rowspan="30" |
| rowspan="30" |
|
| rowspan="30" |
|
| rowspan="30" |
| rowspan="30" |
| rowspan="30" |
| rowspan="30" |
|-
|乙未十四
|六
|四十二
|十一
|十
|三十一
|九
|
|乙未四
|
|
|-
|丙申十五
|七
|四十三
|十二
|十一
|三十二
|十
|
|丙申五
|
|
|-
|丁酉十六
|八
|四十四
|十三
|十二
|三十三
|十一
|
|丁酉六
|
|
|-
|戊戌十七
|九
|四十五
|十四
|十三
|三十四
|十二
|
|戊戌
|
|
|-
|己亥十八
|十
|四十六
|十五
|十四
|三十五
|十三
|
|己亥二
|
|
|-
|庚子十九
|十一
|四十七
|十六
|十五
|三十六
|十四
|
|庚子三
|
|
|-
|辛丑二十
|十二
|四十八
|十七
|十六
|秦惠公
|十五
|
|辛丑漢武帝
|
|
|-
|壬寅二十一
|十三
|四十九
|十八
|十七
|二
|十六
|
|壬寅二
|
|
|-
|癸卯二十二
|十四
|五十
|十九
|十八
|三
|十七
|
|癸卯三
|
|
|-
|甲辰二十三
|十五
|五十一
|二十
|十九
|四
|十八
|
|甲辰四
|
|
|-
|乙巳二十四
|十六
|五十二
|二十一
|二十
|五
|十九
|越勾踐
|乙巳五
|
|
|-
|丙午二十五
|十七
|五十三
|二十二
|二十一
|六
|吳夫差
|二
|丙午六
|
|
|-
|丁未二十六
|十八
|五十四
|二十三
|二十二
|七
|二
|三
|丁未
|
|
|-
|戊申二十七
|十九
|五十五
|二十四
|二十三
|八
|三
|四
|戊申二
|
|
|-
|己酉二十八
|二十
|五十六
|二十五
|二十四
|九
|四
|五
|己酉三
|
|
|-
|庚戌二十九
|二十一
|五十七
|二十六
|二十五
|秦悼公
|五
|六
|庚戌四
|
|
|-
|辛亥三十
|二十二
|五十八
|二十七
|二十六
|二
|六
|七
|辛亥五
|
|
|-
|壬子三十一
|二十三
|齊悼公
|二十八
|二十七
|三
|七
|八
|壬子六
|
|
|-
|癸丑三十二
|二十四
|二
|二十九
|楚惠王
|四
|八
|九
|癸丑
|
|
|-
|甲寅三十三
|二十五
|三
|三十
|二
|五
|九
|十
|甲寅二
|
|
|-
|乙卯三十四
|二十六
|四
|三十一
|三
|六
|十
|十一
|乙卯三
|
|
|-
|丙辰三十五
|二十七
|齊簡公
|三十二
|四
|七
|十一
|十二
|丙辰四
|
|
|-
|丁巳三十六
|二十八
|二
|三十三
|五
|八
|十二
|十三
|丁巳五
|
|
|-
|戊午三十七
|二十九
|三
|三十四
|六
|九
|十三
|十四
|戊午六
|
|
|-
|己未三十八
|三十
|四
|三十五
|七
|十
|十四
|十五
|己未
|
|
|-
|庚申三十九
|三十一
|齊平公
|三十六
|八
|十一
|十五
|十六
|庚申二
|
|
|-
|辛酉四十
|三十二
|二
|三十七
|九
|十二
|十六
|十七
|辛酉三
|
|
|-
|壬戌四十一
|三十三
|三
|三十八
|十
|十三
|十七
|十七
|壬戌四
|
|
|-
|癸亥四十二
|三十四
|四
|三十九
|十一
|秦厲公
|十八
|十九
|癸亥五
|
|
|-
| colspan="8" |　　　　　　　　　　　　　經辰之戌二千二百一十九
| colspan="10" |　　　　　　　　　　　　　　　經辰之戌二千二百三十一
|-
|甲子四十三
|三十五
|五
|四十
|十二
|二
|十九
|二十
|甲子六
| rowspan="30" |
| rowspan="30" |
|
| rowspan="30" |
|
| rowspan="30" |
| rowspan="30" |
| rowspan="30" |
| rowspan="30" |
|-
|乙丑四十四
|三十六
|六
|四十一
|十三
|三
|二十
|二十一
|乙丑
|
|
|-
|丙寅周元王
|三十七
|七
|四十二
|十四
|四
|二十一
|二十二
|丙寅二
|
|
|-
|丁卯二
|晉出公
|八
|四十三
|十五
|五
|二十二
|二十三
|丁卯三
|
|
|-
|戊辰三
|二
|九
|四十四
|十六
|六
| rowspan="26" |吳亡
|二十四
|戊辰四
|
|
|-
|己巳四
|三
|十
|四十五
|十七
|七
|二十五
|己巳五
|
|
|-
|庚午五
|四
|十一
|四十六
|十八
|八
|二十六
|庚午六
|
|
|-
|辛未六
|五
|十二
|四十七
|十九
|九
|二十七
|辛未
|
|
|-
|壬申周慎定王
|六
|十三
|四十八
|二十
|十
|二十八
|壬申二
|
|
|-
|癸酉二
|七
|十四
|四十九
|二十一
|十一
|
|癸酉三
|
|
|-
|甲戌三
|八
|十五
|五十
|二十二
|十二
|
|甲戌四
|
|
|-
|乙亥四
|九
|十六
|五十一
|二十三
|十三
|
|乙亥五
|
|
|-
|丙子五
|十
|十七
|五十二
|二十四
|十四
|
|丙子六
|
|
|-
|丁丑六
|十一
|十八
|五十三
|二十五
|十五
|
|丁丑
|
|
|-
|戊寅七
|十二
|十九
|五十四
|二十六
|十六
|
|戊寅二
|
|
|-
|己卯八
|十三
|二十
|五十五
|二十七
|十七
|
|己卯三
|
|
|-
|庚辰九
|十四
|二十一
|五十六
|二十八
|十八
|
|庚辰四
|
|
|-
|辛巳十
|十五
|二十二
|五十七
|二十九
|十九
|
|辛巳
|
|
|-
|壬午十一
|十六
|二十三
|五十八
|三十
|二十
|
|壬午二
|
|
|-
|癸未十二
|晉哀公
|二十四
|五十九
|三十一
|二十一
|
|癸未三
|
|
|-
|甲申十三
|二
|二十五
|六十
|三十二
|二十二
|
|甲申四
|
|
|-
|乙酉十四
|三
|二十六
|六十一
|三十三
|二十三
|
|乙酉
|
|
|-
|丙戌十五
|四
|齊宣公
|六十二
|三十四
|二十四
|
|丙戌二
|
|
|-
|丁亥十六
|五
|二
|六十三
|三十五
|二十五
|
|丁亥三
|
|
|-
|戊子十七
|六
|三
|六十四
|三十六
|二十六
|
|戊子四
|
|
|-
|己丑十八
|七
|四
|宋昭公
|三十七
|二十七
|
|己丑
|
|
|-
|庚寅十九
|八
|五
|二
|三十八
|二十八
|
|庚寅二
|
|
|-
|辛卯二十
|九
|六
|三
|三十九
|二十九
|
|辛卯三
|
|
|-
|壬辰二十一
|十
|七
|四
|四十
|三十
|
|壬辰四
|
|
|-
|癸巳二十二
|十一
|八
|五
|四十一
|三十一
|
|癸巳
|
|
|-
| colspan="8" |　　　　　　　　　　經辰之亥二千二百二十
| colspan="10" |　　　　　　　　　　　　　　經辰之亥二千二百三十二
|-
|甲午二十三
|十二
|九
|六
|四十二
|三十二
| rowspan="30" |
|
|甲午二
| rowspan="30" |
| rowspan="30" |
| rowspan="30" |
| rowspan="30" |
|
| rowspan="30" |
| rowspan="30" |
| rowspan="30" |
| rowspan="30" |
|-
|乙未二十四
|十三
|十
|七
|四十三
|三十三
|
|乙未漢昭帝始元
|
|-
|丙申二十五
|十四
|十一
|八
|四十四
|三十四
|
|丙申二
|
|-
|丁酉二十六
|十五
|十二
|九
|四十五
|秦恒公
|
|丁酉三
|
|-
|戊戌二十七
|十六
|十三
|十
|四十六
|二
|
|戊戌四
|
|-
|己亥二十八
|十七
|十四
|十一
|四十七
|三
|
|己亥五
|
|-
|庚子周惠王、考王
|十八
|十五
|十二
|四十八
|四
|
|庚子六
|
|-
|辛丑二
|十九
|十六
|十三
|四十九
|五
|
|辛丑
|
|-
|壬寅三
|晉幽公
|十七
|十四
|五十
|六
|
|壬寅二
|
|-
|癸卯四
|二
|十八
|十五
|五十一
|七
|
|癸卯三
|
|-
|甲辰五
|三
|十九
|十六
|五十二
|八
|
|甲辰四
|
|-
|乙巳六
|四
|二十
|十七
|五十三
|九
|
|乙巳五
|
|-
|丙午七
|五
|二十一
|十八
|五十四
|十
|
|丙午六
|
|-
|丁未八
|六
|二十二
|十九
|五十五
|十一
|
|丁未
|
|-
|戊申九
|七
|二十三
|二十
|五十六
|十二
|
|戊申漢宣帝本始
|
|-
|己酉十
|八
|二十四
|二十一
|五十七
|十三
|
|己酉二
|
|-
|庚戌十一
|九
|二十五
|二十二
|楚簡王
|秦懷公
|
|庚戌三
|
|-
|辛亥十二
|十
|二十六
|二十三
|二
|二
|
|辛亥四
|
|-
|壬子十三
|十一
|二十七
|二十四
|三
|三
|
|壬子
|
|-
|癸丑十四
|十二
|二十八
|二十五
|四
|秦靈公
|
|癸丑二
|
|-
|甲寅十五
|十三
|二十九
|二十六
|五
|二
|
|甲寅三
|
|-
|乙卯十六
|十四
|三十
|二十七
|六
|三
|
|乙卯四
|
|-
|丙辰周威烈
|十五
|三十一
|二十八
|七
|四
|
|丙辰
|
|-
|丁巳二
|十六
|三十二
|二十九
|八
|五
|
|丁巳二
|
|-
|戊午三
|十七
|三十三
|三十
|九
|六
|
|戊午三
|
|-
|己未四
|十八
|三十四
|三十一
|十
|七
|
|己未四
|
|-
|庚申五
|晉烈公
|三十五
|三十二
|十一
|八
|
|庚申
|
|-
|辛酉六
|二
|三十六
|三十三
|十二
|九
|
|辛酉二
|
|-
|壬戌七
|三
|三十七
|三十四
|十三
|十
|
|壬戌三
|
|-
|癸亥八
|四
|三十八
|三十五
|十四
|十一
|
|癸亥四
|
|}
