{| class="wikitable"
|辰午一千七百二十三
|
|辰午二千八十三
|
|-
|
|辰未一千三百六十四
|
|辰未一千七百二十四
|
|辰未二千八十四
|
|-
|
|辰申一千三百六十五
|
|辰申一千七百二十五
|
|辰申二千八十五
|
|-
|
|辰酉一千三百六十六
|
|辰酉一千七百二十六
|
|辰酉二千八十六
|
|-
|
|辰戌一千三百六十七
|
|辰戌一千七百二十七
|
|辰戌二千八十七
|
|-
|
|辰亥一千三百六十八
|
|辰亥一千七百二十八
|
|辰亥二千八十八
|
|-
|星戊一百一十五
|辰子一千三百六十九
|星戊一百四十五
|辰子一千七百二十九
|星戊一百七十五
|辰子二千八十九
|
|-
|
|辰丑一千三百七十
|
|辰丑一千七百三十
|
|辰丑二千九十
|
|-
|
|辰寅一千三百七十一
|
|辰寅一千七百三十一
|
|辰寅二千九十一
|
|-
|
|辰卯一千三百七十二
|
|辰卯一千七百三十二
|
|辰卯二千九十二
|
|-
|
|辰辰一千三百七十三
|
|辰辰一千七百三十三
|
|辰辰二千九十三
|
|-
|
|辰巳一千三百七十四
|
|辰巳一千七百三十四
|
|辰巳二千九十四
|
|-
|
|辰午一千三百七十五
|
|辰午一千七百三十五
|
|辰午二千九十五
|
|-
|
|辰未一千三百七十六
|
|辰未一千七百三十六
|
|辰未二千九十六
|
|-
|
|辰申一千三百七十七
|
|辰申一千七百三十七
|
|辰申二千九十七
|
|-
|
|辰酉一千三百七十八
|
|辰酉一千七百三十八
|
|辰酉二千九十八
|
|-
|
|辰戌一千三百七十九
|
|辰戌一千七百三十九
|
|辰戌二千九十九
|
|-
|
|辰亥一千三百八十
|
|辰亥一千七百四十
|
|辰亥二千一百
|
|-
|星己一百一十六
|辰子一千三百八十一
|星己一百四十六
|辰子一千七百四十一
|星己一百七十六
|辰子二千一百一
|
|-
|
|辰丑一千三百八十二
|
|辰丑一千七百四十二
|
|辰丑二千一百二
|
|-
|
|辰寅一千三百八十三
|
|辰寅一千七百四十三
|
|辰寅二千一百三
|
|-
|
|辰卯一千三百八十四
|
|辰卯一千七百四十四
|
|辰卯二千一百四
|
|-
|
|辰辰一千三百八十五
|
|辰辰一千七百四十五
|
|辰辰二千一百五
|
|-
|
|辰巳一千三百八十六
|
|辰巳一千七百四十六
|
|辰巳二千一百六
|
|-
|
|辰午一千三百八十七
|
|辰午一千七百四十七
|
|辰午二千一百七
|
|-
|
|辰未一千三百八十八
|
|辰未一千七百四十八
|
|辰未二千一百八
|
|-
|
|辰申一千三百八十九
|
|辰申一千七百四十九
|
|辰申二千一百九
|
|-
|
|辰酉一千三百九十
|
|辰酉一千七百五十
|
|辰酉二千一百一十
|
|-
|
|辰戌一千三百九十一
|
|辰戌一千七百五十一
|
|辰戌二千一百一十一
|
|-
|
|辰亥一千三百九十二
|
|辰亥一千七百五十二
|
|辰亥二千一百一十二
|
|-
|星庚一百一十七
|辰子一千三百九十三
|星庚一百四十七
|辰子一千七百五十三
|星庚一百七十七
|辰子二千一百一十三
|
|-
|
|辰丑一千三百九十四
|
|辰丑一千七百五十四
|
|辰丑二千一百一十四
|
|-
|
|辰寅一千三百九十五
|
|辰寅一千七百五十五
|
|辰寅二千一百一十五
|
|-
|
|辰卯一千三百九十六
|
|辰卯一千七百五十六
|
|辰卯二千一百一十六
|
|-
|
|辰辰一千三百九十七
|
|辰辰一千七百五十七
|
|辰辰二千一百一十七
|
|-
|
|辰巳一千三百九十八
|
|辰巳一千七百五十八
|
|辰巳二千一百一十八
|
|-
|
|辰午一千三百九十九
|
|辰午一千七百五十九
|
|辰午二千一百一十九
|
|-
|
|辰未一千四百
|
|辰未一千七百六十
|
|辰未二千一百二十
|
|-
|
|辰申一千四百一
|
|辰申一千七百六十一
|
|辰申二千一百二十一
|
|-
|
|辰酉一千四百二
|
|辰酉一千七百六十二
|
|辰酉二千一百二十二
|
|-
|
|辰戌一千四百三
|
|辰戌一千七百六十三
|
|辰戌二千一百二十三
|
|-
|
|辰亥一千四百四
|
|辰亥一千七百六十四
|
|辰亥二千一百二十四
|
|-
|星辛一百一十八
|辰子一千四百五
|星辛一百四十八
|辰子一千七百六十五
|星辛一百七十八
|辰子二千一百二十五
|
|-
|
|辰丑一千四百六
|
|辰丑一千七百六十六
|
|辰丑二千一百二十六
|
|-
|
|辰寅一千四百七
|
|辰寅一千七百六十七
|
|辰寅二千一百二十七
|
|-
|
|辰卯一千四百八
|
|辰卯一千七百六十八
|
|辰卯二千一百二十八
|
|-
|
|辰辰一千四百九
|
|辰辰一千七百六十九
|
|辰辰二千一百二十九
|
|-
|
|辰巳一千四百一十
|
|辰巳一千七百七十
|
|辰巳二千一百三十
|
|-
|
|辰午一千四百一十一
|
|辰午一千七百七十一
|
|辰午二千一百三十一
|
|-
|
|辰未一千四百一十二
|
|辰未一千七百七十二
|
|辰未二千一百三十二
|
|-
|
|辰申一千四百一十三
|
|辰申一千七百七十三
|
|辰申二千一百三十三
|
|-
|
|辰酉一千四百一十四
|
|辰酉一千七百七十四
|
|辰酉二千一百三十四
|
|-
|
|辰戌一千四百一十五
|
|辰戌一千七百七十五
|
|辰戌二千一百三十五
|
|-
|
|辰亥一千四百一十六
|
|辰亥一千七百七十六
|
|辰亥二千一百三十六
|
|-
|星壬一百一十九
|辰子一千四百一十七
|星壬一百四十九
|辰子一千七百七十七
|星壬一百七十九
|辰子二千一百三十七
|
|-
|
|辰丑一千四百一十八
|
|辰丑一千七百七十八
|
|辰丑二千一百三十八
|
|-
|
|辰寅一千四百一十九
|
|辰寅一千七百七十九
|
|辰寅二千一百三十九
|
|-
|
|辰卯一千四百二十
|
|辰卯一千七百八十
|
|辰卯二千一百四十
|
|-
|
|辰辰一千四百二十一
|
|辰辰一千七百八十一
|
|辰辰二千一百四十一
|
|-
|
|辰巳一千四百二十二
|
|辰巳一千七百八十二
|
|辰巳二千一百四十二
|
|-
|
|辰午一千四百二十三
|
|辰午一千七百八十三
|
|辰午二千一百四十三
|
|-
|
|辰未一千四百二十四
|
|辰未一千七百八十四
|
|辰未二千一百四十四
|
|-
|
|辰未一千四百二十四
|
|辰申一千七百八十五
|
|辰申二千一百四十五
|
|-
|
|辰酉一千四百二十六
|
|辰酉一千七百八十六
|
|辰酉二千一百四十六
|
|-
|
|辰戌一千四百二十七
|
|辰戌一千七百八十七
|
|辰戌二千一百四十七
|
|-
|
|辰亥一千四百二十八
|
|辰亥一千七百八十八
|
|辰亥二千一百四十八
|
|-
|星癸一百二十
|辰子一千四百二十九
|星癸一百五十
|辰子一千七百八十九
|星癸一百八十
|辰子二千一百四十九
|
|-
|
|辰丑一千四百三十
|
|辰丑一千七百九十
|
|辰丑二千一百五十
|
|-
|
|辰寅一千四百三十一
|
|辰寅一千七百九十一
|
|辰寅二千一百五十一
|
|-
|
|辰卯一千四百三十二
|
|辰卯一千七百九十二
|
|辰卯二千一百五十二
|
|-
|
|辰辰一千四百三十三
|
|辰辰一千七百九十三
|
|辰辰二千一百五十三
|
|-
|
|辰巳一千四百三十四
|
|辰巳一千七百九十四
|
|辰巳二千一百五十四
|
|-
|
|辰午一千四百三十五
|
|辰午一千七百九十五
|
|辰午二千一百五十五
|
|-
|
|辰未一千四百三十六
|
|辰未一千七百九十六
|
|辰未二千一百五十六
|
|-
|
|辰申一千四百三十七
|
|辰申一千七百九十七
|
|辰申二千一百五十七
|唐堯二十一
|-
|
|辰酉一千四百三十八
|
|辰酉一千七百九十八
|
|辰酉二千一百五十八
|唐堯五十一
|-
|
|辰戌一千四百三十九
|
|辰戌一千七百九十九
|
|辰戌二千一百五十九
|虞舜九
|-
|
|辰亥一千四百四十
|
|辰亥一千八百
|
|辰亥二千一百六十
|虞舜三十九
|}
